circulo,0.4914712658236886,0.20363044728865817,0.04478251445602062,0.03246730581233704,0.0012379774966018455,0.01464002218361765,8.75683708566067e-06
circulo,0.6624295668971684,0.39139408493532135,0.07253025468514673,0.061504064361210704,0.004107797204636589,0.038116567350545465,-2.2179407520871207e-05
circulo,0.38612795120334825,0.11174671808705566,0.02185755201094996,0.012525614496379497,0.00020719966630344239,0.004171842214367919,-4.669780752804956e-06
circulo,0.3846623085068633,0.11071573291803624,0.021613578922123004,0.012379957165981025,0.00020246146497934826,0.004105152078237968,-4.338320784870616e-06
circulo,0.372547802725509,0.10191163346509263,0.01984283546991053,0.011156864197983498,0.00016597703027268715,0.003551973139297822,-2.9177857052772876e-06
circulo,0.36982086064116243,0.09965774201543583,0.019329754242107866,0.010583332196017543,0.00015132844893279152,0.0033276915255353715,-3.6490864968761544e-06
triangulo,0.21255064865224704,0.017506170976807584,0.0007826122452442446,5.788342023499349e-05,-1.1552582836111025e-08,-7.343350240582672e-06,4.279714756594462e-09
triangulo,0.22889915411697384,0.024530303572104086,0.0008848991531853903,7.273934799086899e-05,-1.6038001224924942e-08,-1.0438648452370119e-05,9.129571057107003e-09
triangulo,0.2641486042953867,0.04249174410763729,0.0006285864447432249,0.00010485116581054115,1.3159868593343153e-08,3.553653263132822e-06,-2.348180761856582e-08
triangulo,0.6585598434667109,0.3962235039540273,0.10143269888354112,0.08534196688795789,0.007940221511925914,0.05371544674994389,-9.995531587702732e-06
triangulo,0.8799425184912724,0.7381318655185546,0.19438274183668353,0.17590565739688066,0.032527340586152524,0.15112792240597103,5.243456008510727e-06
triangulo,0.9357747681658701,0.837433979242832,0.27051861980631686,0.24729948808813546,0.06396364308685777,0.22628899188295393,6.383374809269815e-05
triangulo,0.9837094780365304,0.8228107303039821,0.42297028807930936,0.23445437118965234,0.07222755156642312,0.19884368937200425,0.01530652675806403
triangulo,0.6549767897733052,0.15617228460053584,0.41032330594648414,0.11364247891117596,0.015170672912721847,0.01055811720929907,0.019288886024614902
triangulo,0.4386444617130669,0.10380222527756844,0.061484771491348414,0.009198431939212279,-4.081357074127053e-05,-3.9533178217785164e-05,-0.00021491214358297983
triangulo,0.7285595526182478,0.4919934608974014,0.14691544329999864,0.12696790512695946,0.017340978048953057,0.08903702967537631,-3.8451236773987246e-05
triangulo,0.8218128118645571,0.6357373559213747,0.2219417356012067,0.19780288788063163,0.0414445713687632,0.15767625998697699,-7.846976312354641e-05
triangulo,0.5283850310607149,0.2409609510176564,0.05720515806269813,0.043329899587773446,0.002157207874732587,0.02125603490813062,1.2354244979356256e-05
triangulo,0.5265047324444443,0.2396906001604699,0.04467459261034747,0.0330779239962003,0.0012715144924458368,0.016181047220338324,1.1034578518627036e-05
triangulo,0.5728972127907584,0.2893730080290773,0.07686878346821191,0.060861211590368065,0.0041627582553868635,0.03272162015499117,1.9374735658782543e-05
triangulo,0.4986174756446588,0.2127851833239154,0.0403170321207658,0.030039234615483464,0.00104538755285079,0.013856683391206201,-1.114640304837719e-06
triangulo,0.5143389917776916,0.2264858993308926,0.031691994001186205,0.023331828247302993,0.0006343908839252494,0.01109718372229361,8.718046338476547e-06
triangulo,0.5129789786426001,0.22532406132159463,0.050824203852112365,0.03781355140576477,0.0016576754977698789,0.017938229451740253,9.395382340352345e-06
triangulo,0.5581566015625039,0.2731473748235427,0.06810253090298822,0.053115926464073496,0.003194579953989009,0.027745016415343854,1.5337497985148485e-05
triangulo,0.5742207844820152,0.29132903645877634,0.07326013687363894,0.057875684055969365,0.00376854524117897,0.03122256100538053,1.683865472135908e-05
triangulo,0.745355639383791,0.5168679805917193,0.16675924283357305,0.14605947731184982,0.022794980434547234,0.1049959361598373,2.8803861384252977e-05
triangulo,1.0806582441036308,1.1304602082483999,0.3284144887650742,0.3057428113430269,0.09688251265344838,0.3250577183329075,7.851925169710498e-05
triangulo,0.43655104464831695,0.1617587471093809,0.002975667534908952,0.00031017144336477787,-2.840587844879802e-07,-0.00012137981107179578,9.003265255453295e-08
triangulo,0.28714114205506563,0.05401113269999811,0.0017619595946637653,0.00017312699001477283,-6.892926896568478e-08,-3.3383920714835626e-05,6.627057214745432e-08
